"Date","Time","To","From","Direction","Message.Type"
"10/16/17","3:55 PM","[phone]","[phone]","Received","--"
"10/16/17","3:48 PM","[phone]","[phone]","Received","--"
"10/16/17","3:47 PM","[phone]","[phone]","Received","--"
"10/16/17","3:45 PM","[phone]","[phone]","Received","--"
"10/16/17","3:45 PM","[phone]","[phone]","Received","--"
"10/16/17","3:45 PM","[phone]","[phone]","Received","--"
"10/16/17","3:43 PM","[phone]","[phone]","Received","--"
"10/16/17","3:43 PM","[phone]","[phone]","Received","--"
"10/16/17","2:11 PM","[phone]","[phone]","Received","--"
"10/16/17","2:05 PM","[phone]","[phone]","Received","--"
"10/16/17","1:57 PM","[phone]","[phone]","Received","--"
"10/16/17","1:56 PM","[phone]","[phone]","Received","--"
"10/16/17","1:56 PM","[phone]","[phone]","Received","--"
"10/16/17","1:55 PM","[phone]","[phone]","Received","--"
"10/16/17","1:55 PM","[phone]","[phone]","Received","--"
"10/16/17","12:38 PM","[phone]","[phone]","Sent","--"
"10/16/17","12:37 PM","[phone]","[phone]","Received","--"
"10/16/17","11:35 AM","[phone]","[phone]","Received","--"
"10/16/17","11:34 AM","[phone]","[phone]","Sent","--"
"10/16/17","11:19 AM","[phone]","[phone]","Received","--"
"10/16/17","7:50 AM","[phone]","[phone]","Sent","--"
"10/16/17","7:42 AM","[phone]","[phone]","Sent","--"
"10/16/17","7:41 AM","[phone]","[phone]","Received","--"
"10/16/17","7:41 AM","[phone]","[phone]","Sent","--"
"10/16/17","7:40 AM","[phone]","[phone]","Received","--"
"10/16/17","7:40 AM","[phone]","[phone]","Sent","--"
"10/16/17","7:40 AM","[phone]","[phone]","Sent","--"
"10/16/17","7:39 AM","[phone]","[phone]","Sent","--"
"10/16/17","7:39 AM","[phone]","[phone]","Sent","--"
"10/16/17","7:39 AM","[phone]","[phone]","Received","--"
"10/16/17","7:38 AM","[phone]","[phone]","Sent","--"
"10/16/17","4:30 AM","[phone]","[phone]","Sent","--"
"10/16/17","4:30 AM","[phone]","[phone]","Sent","Picture/Video"
"10/16/17","10:40 AM","[phone]","[email]","Received","Picture/Video"
"10/16/17","10:39 AM","[phone]","[phone]","Sent","Picture/Video"
"10/15/17","10:26 PM","[phone]","[phone]","Sent","Picture/Video"
"10/14/17","2:51 PM","[phone]","[phone]","Sent","Text"
"10/14/17","2:24 PM","[phone]","[phone]","Received","Text"
"10/14/17","10:33 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:32 AM","[phone]","[phone]","Sent","Text"
"10/14/17","10:30 AM","[phone]","[phone]","Sent","Text"
"10/14/17","10:26 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:16 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:15 AM","[phone]","[phone]","Sent","Text"
"10/14/17","10:15 AM","[phone]","[phone]","Sent","Text"
"10/14/17","10:14 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:14 AM","[phone]","[phone]","Sent","Text"
"10/14/17","10:13 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:13 AM","[phone]","[phone]","Sent","Text"
"10/14/17","10:12 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:10 AM","[phone]","[phone]","Sent","Text"
"10/14/17","10:10 AM","[phone]","[phone]","Sent","Text"
"10/14/17","10:10 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:10 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:09 AM","[phone]","[phone]","Received","Text"
"10/14/17","10:00 AM","[phone]","[phone]","Sent","Text"
"10/14/17","5:32 AM","[phone]","[phone]","Received","Text"
"10/14/17","5:21 AM","[phone]","[phone]","Sent","Text"
"10/14/17","5:21 AM","[phone]","[phone]","Received","Text"
"10/14/17","5:20 AM","[phone]","[phone]","Sent","Picture/Video"
"10/14/17","4:19 PM","[phone]","[phone]","Sent","Picture/Video"
"10/14/17","4:19 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:16 PM","[phone]","[phone]","Sent","Text"
"10/13/17","3:40 PM","[phone]","[phone]","Received","Text"
"10/13/17","3:24 PM","[phone]","[phone]","Received","Text"
"10/13/17","12:50 PM","[phone]","[phone]","Sent","Text"
"10/13/17","12:49 PM","[phone]","[phone]","Received","Text"
"10/13/17","12:48 PM","[phone]","[phone]","Sent","Text"
"10/13/17","12:45 PM","[phone]","[phone]","Received","Text"
"10/13/17","12:44 PM","[phone]","[phone]","Sent","Text"
"10/13/17","12:39 PM","[phone]","[phone]","Received","Text"
"10/13/17","12:31 PM","[phone]","[phone]","Sent","Text"
"10/13/17","12:31 PM","[phone]","[phone]","Sent","Text"
"10/13/17","12:31 PM","[phone]","[phone]","Received","Text"
"10/13/17","12:30 PM","[phone]","[phone]","Sent","Text"
"10/13/17","12:29 PM","[phone]","[phone]","Received","Text"
"10/13/17","11:31 AM","[phone]","[phone]","Sent","Text"
"10/13/17","11:27 AM","[phone]","[phone]","Received","Text"
"10/13/17","11:27 AM","[phone]","[phone]","Sent","Text"
"10/13/17","11:26 AM","[phone]","[phone]","Received","Text"
"10/13/17","11:11 AM","[phone]","[phone]","Sent","Text"
"10/13/17","11:11 AM","[phone]","[phone]","Received","Text"
"10/13/17","11:09 AM","[phone]","[phone]","Sent","Text"
"10/13/17","11:09 AM","[phone]","[phone]","Received","Text"
"10/13/17","10:37 AM","[phone]","[phone]","Sent","Text"
"10/13/17","10:37 AM","[phone]","[phone]","Sent","Text"
"10/13/17","10:37 AM","[phone]","[phone]","Sent","Text"
"10/13/17","10:22 AM","[phone]","[phone]","Received","Text"
"10/13/17","10:21 AM","[phone]","[phone]","Received","Text"
"10/13/17","10:20 AM","[phone]","[phone]","Sent","Text"
"10/13/17","9:59 AM","[phone]","[phone]","Received","Text"
"10/13/17","8:57 AM","[phone]","[phone]","Sent","Text"
"10/13/17","8:52 AM","[phone]","[phone]","Received","Text"
"10/13/17","8:51 AM","[phone]","[phone]","Sent","Text"
"10/13/17","8:51 AM","[phone]","[phone]","Received","Text"
"10/13/17","8:50 AM","[phone]","[phone]","Sent","Text"
"10/13/17","8:48 AM","[phone]","[phone]","Received","Text"
"10/13/17","8:47 AM","[phone]","[phone]","Received","Text"
"10/13/17","8:47 AM","[phone]","[phone]","Received","Text"
"10/13/17","8:38 AM","[phone]","[phone]","Sent","Text"
"10/13/17","8:37 AM","[phone]","[phone]","Received","Text"
"10/13/17","8:33 AM","[phone]","[phone]","Sent","Text"
"10/13/17","8:30 AM","[phone]","[phone]","Received","Text"
"10/13/17","8:30 AM","[phone]","[phone]","Received","Text"
"10/13/17","7:57 AM","[phone]","[phone]","Sent","Text"
"10/13/17","7:48 AM","[phone]","[phone]","Received","Text"
"10/13/17","7:45 AM","[phone]","[phone]","Sent","Text"
"10/13/17","7:44 AM","[phone]","[phone]","Sent","Text"
"10/13/17","7:26 AM","[phone]","[phone]","Received","Text"
"10/13/17","7:04 AM","[phone]","[phone]","Sent","Text"
"10/13/17","7:04 AM","[phone]","[phone]","Sent","Text"
"10/13/17","6:59 AM","[phone]","[phone]","Received","Text"
"10/13/17","6:53 AM","[phone]","[phone]","Sent","Text"
"10/13/17","6:33 AM","[phone]","[phone]","Received","Text"
"10/13/17","6:32 AM","[phone]","[phone]","Received","Text"
"10/13/17","4:56 PM","[phone]","[phone]","Received","Picture/Video"
"10/13/17","4:48 PM","[phone]","[phone]","Received","Picture/Video"
"10/13/17","4:48 PM","[phone]","[phone]","Received","Picture/Video"
"10/13/17","4:44 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:44 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:44 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:42 PM","[phone]","[email]","Received","Picture/Video"
"10/13/17","4:41 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:41 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:41 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:41 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:41 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:41 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:41 PM","[phone]","[email]","Received","Picture/Video"
"10/13/17","4:40 PM","[phone]","[phone]","Received","Picture/Video"
"10/13/17","4:39 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:39 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:39 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:39 PM","[phone]","[phone]","Received","Picture/Video"
"10/13/17","4:38 PM","[phone]","[email]","Received","Picture/Video"
"10/13/17","4:36 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:36 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:36 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:31 PM","[phone]","[phone]","Received","Picture/Video"
"10/13/17","4:31 PM","[phone]","[email]","Received","Picture/Video"
"10/13/17","4:31 PM","[phone]","[email]","Received","Picture/Video"
"10/13/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","4:29 PM","[phone]","[phone]","Received","Picture/Video"
"10/13/17","7:13 AM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","7:13 AM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","7:13 AM","[phone]","[phone]","Sent","Picture/Video"
"10/13/17","6:34 AM","[phone]","[email]","Received","Picture/Video"
"10/13/17","12:27 AM","[phone]","[phone]","Received","Picture/Video"
"10/12/17","10:32 AM","[phone]","[phone]","Received","Text"
"10/12/17","10:26 AM","[phone]","[phone]","Sent","Text"
"10/12/17","10:22 AM","[phone]","[phone]","Received","Text"
"10/12/17","11:07 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","11:07 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","11:07 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","11:07 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","11:07 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","11:07 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","12:30 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","12:30 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","12:30 PM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","12:10 PM","[phone]","[email]","Received","Picture/Video"
"10/12/17","11:38 AM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","11:38 AM","[phone]","[phone]","Sent","Picture/Video"
"10/12/17","11:38 AM","[phone]","[phone]","Sent","Picture/Video"
"10/11/17","4:33 PM","[phone]","[phone]","Sent","Text"
"10/11/17","12:19 PM","[phone]","[phone]","Received","Text"
"10/11/17","12:19 PM","[phone]","[phone]","Sent","Text"
"10/11/17","12:18 PM","[phone]","[phone]","Received","Text"
"10/11/17","12:09 PM","[phone]","[phone]","Received","Text"
"10/11/17","11:24 AM","[phone]","[phone]","Sent","Text"
"10/11/17","11:16 AM","[phone]","[phone]","Received","Text"
"10/11/17","11:15 AM","[phone]","[phone]","Sent","Text"
"10/11/17","11:14 AM","[phone]","[phone]","Received","Text"
"10/11/17","11:14 AM","[phone]","[phone]","Sent","Text"
"10/11/17","11:13 AM","[phone]","[phone]","Sent","Text"
"10/11/17","11:13 AM","[phone]","[phone]","Received","Text"
"10/11/17","11:13 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:44 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:43 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:43 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:42 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:42 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:41 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:41 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:41 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:40 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:40 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:40 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:40 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:39 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:38 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:38 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:37 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:37 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:36 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:36 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:36 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:36 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:35 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:35 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:35 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:34 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:32 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:32 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:32 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:31 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:30 AM","[phone]","[phone]","Received","Text"
"10/11/17","6:29 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:29 AM","[phone]","[phone]","Sent","Text"
"10/11/17","6:29 AM","[phone]","[phone]","Received","Text"
"10/11/17","5:20 AM","[phone]","[phone]","Received","Text"
"10/11/17","5:19 AM","[phone]","[phone]","Sent","Text"
"10/11/17","5:19 AM","[phone]","[phone]","Sent","Text"
"10/11/17","5:19 AM","[phone]","[phone]","Sent","Text"
"10/11/17","5:17 AM","[phone]","[phone]","Received","Text"
"10/11/17","5:13 AM","[phone]","[phone]","Sent","Picture/Video"
"10/11/17","4:50 AM","[phone]","[phone]","Received","Text"
"10/11/17","4:49 AM","[phone]","[phone]","Sent","Text"
"10/11/17","4:48 AM","[phone]","[phone]","Sent","Picture/Video"
"10/11/17","4:34 PM","[phone]","[phone]","Sent","Picture/Video"
"10/11/17","4:34 PM","[phone]","[phone]","Sent","Picture/Video"
"10/11/17","4:34 PM","[phone]","[phone]","Sent","Picture/Video"
"10/11/17","2:10 PM","[phone]","[phone]","Sent","Picture/Video"
"10/11/17","2:10 PM","[phone]","[phone]","Sent","Picture/Video"
"10/11/17","9:32 AM","[phone]","[phone]","Sent","Picture/Video"
"10/10/17","5:13 PM","[phone]","[phone]","Sent","Text"
"10/10/17","2:31 PM","[phone]","[phone]","Sent","Text"
"10/10/17","2:31 PM","[phone]","[phone]","Sent","Text"
"10/10/17","11:40 AM","[phone]","[phone]","Received","Text"
"10/10/17","11:38 AM","[phone]","[phone]","Received","Text"
"10/10/17","11:38 AM","[phone]","[phone]","Received","Text"
"10/9/17","3:14 PM","[phone]","[phone]","Received","Text"
"10/9/17","3:14 PM","[phone]","[phone]","Sent","Text"
"10/9/17","3:13 PM","[phone]","[phone]","Received","Text"
"10/9/17","8:02 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","8:02 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","8:02 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","8:02 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","8:02 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","8:02 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","8:01 PM","[phone]","[email]","Received","Picture/Video"
"10/9/17","7:59 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:59 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:59 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:59 PM","[phone]","[email]","Received","Picture/Video"
"10/9/17","7:56 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:56 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:56 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:56 PM","[phone]","[phone]","Received","Picture/Video"
"10/9/17","7:55 PM","[phone]","[phone]","Received","Picture/Video"
"10/9/17","7:54 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:54 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:54 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:53 PM","[phone]","[phone]","Received","Picture/Video"
"10/9/17","7:53 PM","[phone]","[phone]","Received","Picture/Video"
"10/9/17","7:52 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:52 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:52 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:52 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:52 PM","[phone]","[phone]","Sent","Picture/Video"
"10/9/17","7:52 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","9:53 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:53 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:53 AM","[phone]","[phone]","Received","Text"
"10/8/17","9:43 AM","[phone]","[phone]","Received","Text"
"10/8/17","9:42 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:41 AM","[phone]","[phone]","Received","Text"
"10/8/17","9:37 AM","[phone]","[phone]","Received","Text"
"10/8/17","9:36 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:28 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:27 AM","[phone]","[phone]","Received","Text"
"10/8/17","9:22 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:22 AM","[phone]","[phone]","Received","Text"
"10/8/17","9:14 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:13 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:12 AM","[phone]","[phone]","Received","Text"
"10/8/17","9:11 AM","[phone]","[phone]","Sent","Text"
"10/8/17","9:07 AM","[phone]","[phone]","Received","Text"
"10/8/17","8:27 AM","[phone]","[phone]","Sent","Text"
"10/8/17","8:26 AM","[phone]","[phone]","Received","Text"
"10/8/17","8:26 AM","[phone]","[phone]","Sent","Text"
"10/8/17","8:26 AM","[phone]","[phone]","Sent","Text"
"10/8/17","8:04 AM","[phone]","[phone]","Received","Text"
"10/8/17","8:02 AM","[phone]","[phone]","Sent","Text"
"10/8/17","8:02 AM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","8:01 AM","[phone]","[phone]","Received","Text"
"10/8/17","8:01 AM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","8:00 AM","[phone]","[phone]","Received","Text"
"10/8/17","8:00 AM","[phone]","[phone]","Sent","Text"
"10/8/17","8:00 AM","[phone]","[phone]","Sent","Text"
"10/8/17","8:00 AM","[phone]","[phone]","Sent","Text"
"10/8/17","7:42 AM","[phone]","[phone]","Received","Text"
"10/8/17","7:43 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","7:43 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","7:43 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","7:42 PM","[phone]","[phone]","Received","Picture/Video"
"10/8/17","5:23 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","5:23 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","5:23 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","5:22 PM","[phone]","[email]","Received","Picture/Video"
"10/8/17","5:22 PM","[phone]","[email]","Received","Picture/Video"
"10/8/17","4:32 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:32 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:32 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:31 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:31 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:31 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:31 PM","[phone]","[email]","Received","Picture/Video"
"10/8/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:29 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:28 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:28 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:28 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:28 PM","[phone]","[email]","Received","Picture/Video"
"10/8/17","4:28 PM","[phone]","[email]","Received","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:27 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:26 PM","[phone]","[email]","Received","Picture/Video"
"10/8/17","4:26 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:26 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:26 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:25 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:25 PM","[phone]","[phone]","Sent","Picture/Video"
"10/8/17","4:25 PM","[phone]","[phone]","Sent","Picture/Video"
"10/7/17","8:38 AM","[phone]","[phone]","Sent","Text"
"10/7/17","8:38 AM","[phone]","[phone]","Sent","Text"
"10/7/17","8:37 AM","[phone]","[phone]","Received","Text"
"10/7/17","8:36 AM","[phone]","[phone]","Sent","Text"
"10/7/17","8:35 AM","[phone]","[phone]","Received","Text"
"10/7/17","8:35 AM","[phone]","[phone]","Sent","Text"
"10/7/17","8:34 AM","[phone]","[phone]","Received","Text"
"10/7/17","8:34 AM","[phone]","[phone]","Received","Text"
"10/7/17","8:32 AM","[phone]","[phone]","Sent","Text"
"10/6/17","3:27 PM","[phone]","[phone]","Received","Text"
"10/6/17","3:15 PM","[phone]","[phone]","Sent","Text"
"10/6/17","3:14 PM","[phone]","[phone]","Received","Text"
"10/6/17","3:14 PM","[phone]","[phone]","Sent","Text"
"10/6/17","3:14 PM","[phone]","[phone]","Sent","Text"
"10/6/17","3:12 PM","[phone]","[phone]","Received","Text"
"10/6/17","3:06 PM","[phone]","[phone]","Sent","Text"
"10/6/17","3:05 PM","[phone]","[phone]","Received","Text"
"10/6/17","2:27 PM","[phone]","[phone]","Sent","Text"
"10/6/17","2:26 PM","[phone]","[phone]","Received","Text"
"10/6/17","2:25 PM","[phone]","[phone]","Sent","Text"
"10/6/17","2:25 PM","[phone]","[phone]","Received","Text"
"10/6/17","2:24 PM","[phone]","[phone]","Sent","Text"
"10/6/17","2:23 PM","[phone]","[phone]","Received","Text"
"10/6/17","2:10 PM","[phone]","[phone]","Sent","Text"
"10/6/17","11:41 AM","[phone]","[phone]","Received","Text"
"10/6/17","11:35 AM","[phone]","[phone]","Received","Text"
"10/6/17","11:34 AM","[phone]","[phone]","Sent","Text"
"10/6/17","11:33 AM","[phone]","[phone]","Received","Text"
"10/6/17","11:32 AM","[phone]","[phone]","Sent","Text"
"10/6/17","11:31 AM","[phone]","[phone]","Received","Text"
"10/6/17","11:09 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:54 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:54 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:53 AM","[phone]","[phone]","Received","Text"
