"Date","Time","To","From","Direction","Message.Type"
"10/6/17","10:53 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:52 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:52 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:52 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:51 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:51 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:50 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:50 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:50 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:48 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:48 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:48 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:47 AM","[phone]","[phone]","Sent","Text"
"10/6/17","6:46 AM","[phone]","[phone]","Received","Text"
"10/6/17","6:45 AM","[phone]","[phone]","Sent","Text"
"10/6/17","6:44 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:29 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:26 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:25 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:24 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:24 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:24 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:21 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:19 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:19 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:18 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:18 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:18 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:17 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:16 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:16 AM","[phone]","[phone]","Sent","Text"
"10/6/17","10:16 AM","[phone]","[phone]","Received","Text"
"10/6/17","10:16 AM","[phone]","[phone]","Received","Text"
"10/6/17","9:31 AM","[phone]","[phone]","Sent","Text"
"10/6/17","4:05 AM","[phone]","[phone]","Sent","Picture/Video"
"10/6/17","1:44 PM","[phone]","[phone]","Sent","Picture/Video"
"10/5/17","1:33 PM","[phone]","[phone]","Received","Text"
"10/5/17","1:33 PM","[phone]","[phone]","Sent","Text"
"10/5/17","1:32 PM","[phone]","[phone]","Sent","Text"
"10/5/17","1:30 PM","[phone]","[phone]","Received","Text"
"10/5/17","1:30 PM","[phone]","[phone]","Sent","Text"
"10/5/17","1:29 PM","[phone]","[phone]","Sent","Text"
"10/5/17","1:28 PM","[phone]","[phone]","Sent","Text"
"10/5/17","1:27 PM","[phone]","[phone]","Received","Text"
"10/5/17","1:26 PM","[phone]","[phone]","Sent","Text"
"10/5/17","11:15 AM","[phone]","[phone]","Sent","Text"
"10/5/17","11:15 AM","[phone]","[phone]","Received","Text"
"10/5/17","11:14 AM","[phone]","[phone]","Sent","Text"
"10/5/17","10:28 AM","[phone]","[phone]","Sent","Text"
"10/5/17","9:07 AM","[phone]","[phone]","Received","Text"
"10/5/17","8:52 AM","[phone]","[phone]","Sent","Picture/Video"
"10/4/17","12:42 PM","[phone]","[phone]","Sent","Text"
"10/4/17","12:11 PM","[phone]","[phone]","Received","Text"
"10/4/17","12:10 PM","[phone]","[phone]","Sent","Text"
"10/4/17","12:09 PM","[phone]","[phone]","Received","Text"
"10/4/17","12:09 PM","[phone]","[phone]","Sent","Text"
"10/4/17","12:09 PM","[phone]","[phone]","Received","Text"
"10/4/17","12:04 PM","[phone]","[phone]","Sent","Text"
"10/4/17","11:55 AM","[phone]","[phone]","Sent","Text"
"10/4/17","10:53 AM","[phone]","[phone]","Sent","Text"
"10/4/17","10:52 AM","[phone]","[phone]","Received","Text"
"10/4/17","10:51 AM","[phone]","[phone]","Sent","Text"
"10/4/17","10:51 AM","[phone]","[phone]","Sent","Text"
"10/4/17","10:06 AM","[phone]","[phone]","Sent","Picture/Video"
"10/4/17","10:03 AM","[phone]","[phone]","Sent","Text"
"10/4/17","10:02 AM","[phone]","[phone]","Received","Text"
"10/4/17","10:01 AM","[phone]","[phone]","Sent","Text"
"10/4/17","10:00 AM","[phone]","[phone]","Received","Text"
"10/4/17","10:00 AM","[phone]","[phone]","Sent","Text"
"10/4/17","10:00 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:59 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:59 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:58 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:58 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:58 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:57 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:55 AM","[phone]","[phone]","Sent","Picture/Video"
"10/4/17","9:53 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:53 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:53 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:37 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:30 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:29 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:22 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:22 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:21 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:20 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:20 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:20 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:19 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:15 AM","[phone]","[phone]","Sent","Text"
"10/4/17","9:14 AM","[phone]","[phone]","Received","Text"
"10/4/17","9:08 AM","[phone]","[phone]","Sent","Text"
"10/4/17","8:56 AM","[phone]","[phone]","Sent","Text"
"10/4/17","8:29 AM","[phone]","[phone]","Sent","Text"
"10/4/17","8:10 AM","[phone]","[phone]","Received","Text"
"10/4/17","8:38 AM","[phone]","[phone]","Sent","Text"
"10/4/17","8:38 AM","[phone]","[phone]","Received","Text"
"10/4/17","5:49 AM","[phone]","[phone]","Sent","Text"
"10/4/17","5:47 AM","[phone]","[phone]","Received","Text"
"10/4/17","5:46 AM","[phone]","[phone]","Sent","Text"
"10/4/17","5:46 AM","[phone]","[phone]","Received","Text"
"10/4/17","5:46 AM","[phone]","[phone]","Sent","Text"
"10/4/17","5:45 AM","[phone]","[phone]","Received","Text"
"10/4/17","5:40 AM","[phone]","[phone]","Sent","Picture/Video"
"10/4/17","5:40 AM","[phone]","[phone]","Received","Text"
"10/4/17","5:35 AM","[phone]","[phone]","Sent","Picture/Video"
"10/3/17","3:01 PM","[phone]","[phone]","Sent","Text"
"10/3/17","2:48 PM","[phone]","[phone]","Received","Text"
"10/3/17","2:47 PM","[phone]","[phone]","Sent","Text"
"10/3/17","2:47 PM","[phone]","[phone]","Sent","Text"
"10/3/17","2:39 PM","[phone]","[phone]","Sent","Picture/Video"
"10/3/17","2:38 PM","[phone]","[phone]","Sent","Text"
"10/3/17","2:38 PM","[phone]","[phone]","Sent","Text"
"10/3/17","2:38 PM","[phone]","[phone]","Received","Text"
"10/3/17","2:38 PM","[phone]","[phone]","Received","Text"
"10/3/17","2:37 PM","[phone]","[phone]","Sent","Text"
"10/3/17","2:36 PM","[phone]","[phone]","Received","Text"
"10/3/17","2:32 PM","[phone]","[phone]","Received","Text"
"10/3/17","2:31 PM","[phone]","[phone]","Sent","Text"
"10/3/17","2:31 PM","[phone]","[phone]","Received","Text"
"10/3/17","11:32 AM","[phone]","[phone]","Sent","Text"
"10/3/17","11:32 AM","[phone]","[phone]","Sent","Text"
"10/3/17","11:19 AM","[phone]","[phone]","Received","Text"
"10/3/17","11:17 AM","[phone]","[phone]","Sent","Text"
"10/3/17","11:15 AM","[phone]","[phone]","Sent","Text"
"10/3/17","11:14 AM","[phone]","[phone]","Sent","Text"
"10/3/17","11:14 AM","[phone]","[phone]","Received","Text"
"10/3/17","11:04 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:53 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:51 AM","[phone]","[phone]","Received","Text"
"10/3/17","10:51 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:50 AM","[phone]","[phone]","Received","Text"
"10/3/17","10:44 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:44 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:44 AM","[phone]","[phone]","Received","Text"
"10/3/17","10:30 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:27 AM","[phone]","[phone]","Received","Text"
"10/3/17","10:25 AM","[phone]","[phone]","Received","Text"
"10/3/17","10:25 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:25 AM","[phone]","[phone]","Received","Text"
"10/3/17","10:23 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:23 AM","[phone]","[phone]","Received","Text"
"10/3/17","10:23 AM","[phone]","[phone]","Received","Text"
"10/3/17","10:21 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:21 AM","[phone]","[phone]","Sent","Text"
"10/3/17","10:20 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:51 AM","[phone]","[phone]","Received","Text"
"10/3/17","9:42 AM","[phone]","[phone]","Sent","Text"
"10/3/17","9:32 AM","[phone]","[phone]","Sent","Text"
"10/3/17","9:32 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:49 AM","[phone]","[phone]","Sent","Text"
"10/3/17","9:27 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:48 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:47 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:47 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:47 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:47 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:46 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:46 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:46 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:45 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:45 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:44 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:44 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:44 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:43 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:40 AM","[phone]","[phone]","Sent","Picture/Video"
"10/3/17","7:36 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:36 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:34 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:34 AM","[phone]","[phone]","Sent","Text"
"10/3/17","7:33 AM","[phone]","[phone]","Received","Text"
"10/3/17","7:33 AM","[phone]","[phone]","Sent","Picture/Video"
"10/3/17","7:31 AM","[phone]","[phone]","Received","Text"
"10/2/17","1:48 PM","[phone]","[phone]","Sent","Text"
"10/2/17","1:43 PM","[phone]","[phone]","Received","Text"
"10/2/17","1:35 PM","[phone]","[phone]","Received","Text"
"10/2/17","1:34 PM","[phone]","[phone]","Sent","Text"
"10/2/17","1:32 PM","[phone]","[phone]","Sent","Text"
"10/2/17","1:30 PM","[phone]","[phone]","Received","Text"
"10/2/17","1:12 PM","[phone]","[phone]","Sent","Text"
"10/2/17","11:38 AM","[phone]","[phone]","Received","Text"
"10/2/17","11:38 AM","[phone]","[phone]","Sent","Text"
"10/2/17","11:31 AM","[phone]","[phone]","Received","Text"
"10/2/17","11:31 AM","[phone]","[phone]","Received","Text"
"10/2/17","11:31 AM","[phone]","[phone]","Received","Text"
"10/2/17","11:31 AM","[phone]","[phone]","Received","Text"
"10/2/17","11:31 AM","[phone]","[phone]","Sent","Text"
"10/2/17","11:30 AM","[phone]","[phone]","Received","Text"
"10/2/17","11:30 AM","[phone]","[phone]","Sent","Text"
"10/2/17","9:49 AM","[phone]","[phone]","Sent","Text"
"10/2/17","9:46 AM","[phone]","[phone]","Received","Text"
"10/2/17","9:45 AM","[phone]","[phone]","Sent","Text"
"10/2/17","9:45 AM","[phone]","[phone]","Sent","Text"
"10/2/17","9:44 AM","[phone]","[phone]","Received","Text"
"10/2/17","9:26 AM","[phone]","[phone]","Sent","Text"
"10/2/17","9:26 AM","[phone]","[phone]","Sent","Text"
"10/2/17","9:25 AM","[phone]","[phone]","Received","Text"
"10/2/17","9:22 AM","[phone]","[phone]","Sent","Text"
"10/2/17","9:05 AM","[phone]","[phone]","Sent","Text"
"10/2/17","9:04 AM","[phone]","[phone]","Received","Text"
"10/2/17","7:54 AM","[phone]","[phone]","Sent","Text"
"10/2/17","7:53 AM","[phone]","[phone]","Received","Text"
"10/2/17","7:53 AM","[phone]","[phone]","Sent","Text"
"10/2/17","7:53 AM","[phone]","[phone]","Received","Text"
"10/2/17","7:52 AM","[phone]","[phone]","Received","Text"
"10/2/17","7:52 AM","[phone]","[phone]","Received","Text"
"10/2/17","7:50 AM","[phone]","[phone]","Sent","Text"
"10/2/17","7:41 AM","[phone]","[phone]","Sent","Text"
"10/2/17","7:41 AM","[phone]","[phone]","Received","Text"
"10/2/17","7:41 AM","[phone]","[phone]","Sent","Text"
"10/2/17","7:40 AM","[phone]","[phone]","Received","Text"
"10/2/17","7:40 AM","[phone]","[phone]","Sent","Text"
"10/2/17","7:32 AM","[phone]","[phone]","Sent","Text"
"10/2/17","7:22 AM","[phone]","[phone]","Sent","Text"
"10/2/17","7:21 AM","[phone]","[phone]","Sent","Picture/Video"
"10/1/17","8:36 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:35 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:10 AM","[phone]","[phone]","Received","Text"
"10/1/17","8:09 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:08 AM","[phone]","[phone]","Received","Text"
"10/1/17","8:07 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:07 AM","[phone]","[phone]","Received","Text"
"10/1/17","8:04 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:04 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:03 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:03 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:03 AM","[phone]","[phone]","Received","Text"
"10/1/17","8:02 AM","[phone]","[phone]","Sent","Text"
"10/1/17","8:01 AM","[phone]","[phone]","Sent","Picture/Video"
"9/30/17","12:48 PM","[phone]","[phone]","Received","Text"
"9/30/17","12:47 PM","[phone]","[phone]","Sent","Text"
"9/30/17","12:47 PM","[phone]","[phone]","Received","Text"
"9/30/17","12:46 PM","[phone]","[phone]","Sent","Text"
"9/30/17","12:46 PM","[phone]","[phone]","Received","Text"
"9/30/17","12:33 PM","[phone]","[phone]","Received","Text"
"9/30/17","12:15 PM","[phone]","[phone]","Sent","Text"
"9/29/17","3:12 PM","[phone]","[phone]","Received","Text"
"9/29/17","8:52 AM","[phone]","[phone]","Sent","Text"
"9/29/17","7:50 AM","[phone]","[phone]","Sent","Text"
"9/29/17","4:10 AM","[phone]","[phone]","Sent","Text"
"9/29/17","4:10 AM","[phone]","[phone]","Received","Text"
"9/29/17","4:09 AM","[phone]","[phone]","Sent","Text"
"9/28/17","3:04 PM","[phone]","[phone]","Sent","Text"
"9/28/17","3:03 PM","[phone]","[phone]","Sent","Text"
"9/28/17","2:59 PM","[phone]","[phone]","Sent","Text"
"9/28/17","2:07 PM","[phone]","[phone]","Received","Text"
"9/28/17","2:07 PM","[phone]","[phone]","Sent","Text"
"9/28/17","2:06 PM","[phone]","[phone]","Received","Text"
"9/28/17","2:05 PM","[phone]","[phone]","Sent","Text"
"9/28/17","2:05 PM","[phone]","[phone]","Received","Text"
"9/28/17","2:02 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:48 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:48 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:48 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:47 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:46 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:45 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:45 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:45 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:44 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:44 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:44 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:44 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:38 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:38 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:38 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:38 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:36 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:36 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:35 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:34 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:34 PM","[phone]","[phone]","Received","Text"
"9/28/17","1:33 PM","[phone]","[phone]","Sent","Text"
"9/28/17","1:33 PM","[phone]","[phone]","Received","Text"
"9/28/17","12:52 PM","[phone]","[phone]","Received","Text"
"9/28/17","12:41 PM","[phone]","[phone]","Sent","Text"
"9/28/17","12:41 PM","[phone]","[phone]","Sent","Text"
"9/28/17","12:39 PM","[phone]","[phone]","Sent","Text"
"9/28/17","12:33 PM","[phone]","[phone]","Sent","Text"
"9/28/17","12:20 PM","[phone]","[phone]","Sent","Text"
"9/28/17","12:18 PM","[phone]","[phone]","Received","Text"
"9/28/17","12:18 PM","[phone]","[phone]","Sent","Text"
"9/28/17","12:17 PM","[phone]","[phone]","Sent","Text"
"9/28/17","12:17 PM","[phone]","[phone]","Received","Text"
"9/28/17","11:27 AM","[phone]","[phone]","Sent","Text"
"9/28/17","11:26 AM","[phone]","[phone]","Received","Text"
"9/28/17","11:25 AM","[phone]","[phone]","Sent","Text"
"9/28/17","10:32 AM","[phone]","[phone]","Sent","Text"
"9/28/17","10:31 AM","[phone]","[phone]","Received","Text"
"9/28/17","10:30 AM","[phone]","[phone]","Sent","Text"
"9/28/17","12:00 AM","[phone]","[phone]","Sent","Picture/Video"
"9/28/17","10:01 AM","[phone]","[phone]","Sent","Text"
"9/28/17","10:00 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:58 AM","[phone]","[phone]","Sent","Text"
"9/28/17","9:58 AM","[phone]","[phone]","Sent","Text"
"9/28/17","9:50 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:50 AM","[phone]","[phone]","Sent","Text"
"9/28/17","9:50 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:48 AM","[phone]","[phone]","Sent","Text"
"9/28/17","9:48 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:47 AM","[phone]","[phone]","Sent","Picture/Video"
"9/28/17","9:47 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:47 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:45 AM","[phone]","[phone]","Sent","Text"
"9/28/17","9:43 AM","[phone]","[phone]","Sent","Text"
"9/28/17","9:43 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:42 AM","[phone]","[phone]","Sent","Picture/Video"
"9/28/17","9:40 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:34 AM","[phone]","[phone]","Sent","Text"
"9/28/17","9:34 AM","[phone]","[phone]","Sent","Picture/Video"
"9/28/17","9:14 AM","[phone]","[phone]","Sent","Text"
"9/28/17","9:14 AM","[phone]","[phone]","Received","Text"
"9/28/17","9:12 AM","[phone]","[phone]","Sent","Picture/Video"
"9/28/17","8:48 AM","[phone]","[phone]","Sent","Text"
"9/28/17","8:48 AM","[phone]","[phone]","Received","Text"
"9/28/17","8:47 AM","[phone]","[phone]","Sent","Picture/Video"
"9/28/17","8:47 AM","[phone]","[phone]","Sent","Picture/Video"
"9/28/17","8:46 AM","[phone]","[phone]","Sent","Picture/Video"
"9/28/17","8:46 AM","[phone]","[phone]","Sent","Text"
"9/28/17","7:02 AM","[phone]","[phone]","Received","Text"
"9/28/17","7:02 AM","[phone]","[phone]","Sent","Text"
"9/28/17","7:02 AM","[phone]","[phone]","Sent","Text"
"9/28/17","7:02 AM","[phone]","[phone]","Received","Text"
"9/28/17","7:02 AM","[phone]","[phone]","Sent","Text"
"9/28/17","7:01 AM","[phone]","[phone]","Received","Text"
"9/28/17","6:57 AM","[phone]","[phone]","Sent","Text"
"9/28/17","6:55 AM","[phone]","[phone]","Received","Text"
"9/28/17","6:47 AM","[phone]","[phone]","Sent","Text"
"9/28/17","5:38 AM","[phone]","[phone]","Sent","Text"
"9/28/17","5:20 PM","[phone]","[phone]","Sent","Text"
"9/28/17","4:46 PM","[phone]","[phone]","Sent","Text"
"9/27/17","4:34 PM","[phone]","[phone]","Received","Text"
"9/27/17","4:33 PM","[phone]","[phone]","Sent","Text"
"9/27/17","3:29 PM","[phone]","[phone]","Sent","Text"
"9/27/17","3:28 PM","[phone]","[phone]","Received","Text"
"9/27/17","3:27 PM","[phone]","[phone]","Received","Text"
"9/27/17","2:12 PM","[phone]","[phone]","Sent","Text"
"9/27/17","2:11 PM","[phone]","[phone]","Sent","Text"
"9/27/17","2:11 PM","[phone]","[phone]","Received","Text"
"9/27/17","2:04 PM","[phone]","[phone]","Sent","Text"
"9/27/17","2:02 PM","[phone]","[phone]","Received","Text"
"9/27/17","1:56 PM","[phone]","[phone]","Sent","Text"
"9/27/17","12:39 PM","[phone]","[phone]","Sent","Text"
"9/27/17","12:19 PM","[phone]","[phone]","Sent","Text"
"9/27/17","12:19 PM","[phone]","[phone]","Received","Text"
"9/27/17","12:13 PM","[phone]","[phone]","Sent","Picture/Video"
"9/27/17","12:12 PM","[phone]","[phone]","Sent","Text"
"9/27/17","12:11 PM","[phone]","[phone]","Received","Text"
"9/27/17","12:10 PM","[phone]","[phone]","Sent","Picture/Video"
"9/27/17","12:10 PM","[phone]","[phone]","Received","Text"
"9/27/17","12:09 PM","[phone]","[phone]","Sent","Text"
"9/27/17","12:09 PM","[phone]","[phone]","Received","Text"
"9/27/17","12:04 PM","[phone]","[phone]","Sent","Picture/Video"
"9/27/17","12:00 PM","[phone]","[phone]","Sent","Text"
"9/27/17","11:58 AM","[phone]","[phone]","Received","Text"
"9/27/17","11:41 AM","[phone]","[phone]","Sent","Text"
"9/27/17","11:41 AM","[phone]","[phone]","Received","Text"
"9/27/17","11:31 AM","[phone]","[phone]","Received","Text"
"9/27/17","11:30 AM","[phone]","[phone]","Sent","Text"
"9/27/17","11:27 AM","[phone]","[phone]","Received","Text"
"9/27/17","11:26 AM","[phone]","[phone]","Sent","Text"
"9/27/17","11:24 AM","[phone]","[phone]","Sent","Text"
"9/27/17","11:24 AM","[phone]","[phone]","Sent","Text"
"9/27/17","11:18 AM","[phone]","[phone]","Received","Text"
"9/27/17","11:18 AM","[phone]","[phone]","Sent","Text"
"9/27/17","11:16 AM","[phone]","[phone]","Sent","Text"
"9/27/17","11:15 AM","[phone]","[phone]","Received","Text"
"9/27/17","11:14 AM","[phone]","[phone]","Sent","Text"
"9/27/17","11:13 AM","[phone]","[phone]","Received","Text"
"9/27/17","11:08 AM","[phone]","[phone]","Sent","Text"
"9/27/17","10:45 AM","[phone]","[phone]","Sent","Text"
"9/27/17","10:34 AM","[phone]","[phone]","Sent","Text"
"9/27/17","7:08 AM","[phone]","[phone]","Sent","Text"
"9/27/17","7:06 AM","[phone]","[phone]","Sent","Text"
"9/27/17","7:05 AM","[phone]","[phone]","Received","Text"
"9/27/17","7:04 AM","[phone]","[phone]","Sent","Text"
"9/27/17","6:42 AM","[phone]","[phone]","Sent","Text"
"9/27/17","6:42 AM","[phone]","[phone]","Received","Text"
"9/27/17","6:42 AM","[phone]","[phone]","Received","Text"
"9/27/17","6:40 AM","[phone]","[phone]","Sent","Picture/Video"
"9/27/17","6:39 AM","[phone]","[phone]","Received","Text"
"9/27/17","6:39 AM","[phone]","[phone]","Received","Text"
"9/27/17","6:38 AM","[phone]","[phone]","Sent","Picture/Video"
"9/27/17","6:34 AM","[phone]","[phone]","Received","Text"
"9/27/17","6:33 AM","[phone]","[phone]","Sent","Picture/Video"
"9/27/17","6:33 AM","[phone]","[phone]","Received","Text"
"9/27/17","6:21 AM","[phone]","[phone]","Sent","Picture/Video"
"9/27/17","4:47 AM","[phone]","[phone]","Sent","Text"
"9/27/17","4:25 AM","[phone]","[phone]","Received","Text"
"9/27/17","3:59 AM","[phone]","[phone]","Sent","Text"
"9/27/17","1:05 PM","[phone]","[phone]","Sent","Picture/Video"
